└── suggestions-to-improve-learning
    ├── LICENSE.md
    ├── README.md
    ├── crawler
    │   ├── covert_file.ipynb
    │   └── crawler_subjects.ipynb
    ├── danhgiahocphan
    │   ├── getScore.js
    │   ├── toolDanhGiaLopHocPhan.js
    │   └── toolDanhGiaSuCanThiet.js
    ├── machine_learning
    │   ├── .env
    │   ├── .gitignore
    │   ├── .vscode
    │   │   │   │       │   ├── SparseColEtree.h
    │   │   │   │       │   ├── SparseCompressedBase.h
    │   │   │   │       │   ├── SparseCwiseBinaryOp.h
    │   │   │   │       │   ├── SparseCwiseUnaryOp.h
    │   │   │   │       │   ├── SparseDenseProduct.h
    │   │   │   │       │   ├── SparseDiagonalProduct.h
    │   │   │   │       │   ├── SparseDot.h
    │   │   │   │       │   ├── SparseFuzzy.h
    │   │   │   │       │   ├── SparseMap.h
    │   │   │   │       │   ├── SparseMatrix.h
    │   │   │   │       │   ├── SparseMatrixBase.h
    │   │   │   │       │   ├── SparsePermutation.h
    │   │   │   │       │   ├── SparseProduct.h
    │   │   │   │       │   ├── SparseRedux.h
    │   │   │   │       │   ├── SparseRef.h
    │   │   │   │       │   ├── SparseSelfAdjointView.h
    │   │   │   │       │   ├── SparseSolverBase.h
    │   │   │   │       │   ├── SparseSparseProductWithPruning.h
    │   │   │   │       │   ├── SparseTranspose.h
    │   │   │   │       │   ├── SparseTriangularView.h
    │   │   │   │       │   ├── SparseUtil.h
    │   │   │   │       │   ├── SparseVector.h
    │   │   │   │       │   ├── SparseView.h
    │   │   │   │       │   └── TriangularSolver.h
    │   │   │   │       ├── SparseLU
    │   │   │   │       │   ├── SparseLU.h
    │   │   │   │       │   ├── SparseLUImpl.h
    │   │   │   │       │   ├── SparseLU_Memory.h
    │   │   │   │       │   ├── SparseLU_Structs.h
    │   │   │   │       │   ├── SparseLU_SupernodalMatrix.h
    │   │   │   │       │   ├── SparseLU_Utils.h
    │   │   │   │       │   ├── SparseLU_column_bmod.h
    │   │   │   │       │   ├── SparseLU_column_dfs.h
    │   │   │   │       │   ├── SparseLU_copy_to_ucol.h
    │   │   │   │       │   ├── SparseLU_gemm_kernel.h
    │   │   │   │       │   ├── SparseLU_heap_relax_snode.h
    │   │   │   │       │   ├── SparseLU_kernel_bmod.h
    │   │   │   │       │   ├── SparseLU_panel_bmod.h
    │   │   │   │       │   ├── SparseLU_panel_dfs.h
    │   │   │   │       │   ├── SparseLU_pivotL.h
    │   │   │   │       │   ├── SparseLU_pruneL.h
    │   │   │   │       │   └── SparseLU_relax_snode.h
    │   │   │   │       ├── SparseQR
    │   │   │   │       │   └── SparseQR.h
    │   │   │   │       ├── StlSupport
    │   │   │   │       │   ├── StdDeque.h
    │   │   │   │       │   ├── StdList.h
    │   │   │   │       │   ├── StdVector.h
    │   │   │   │       │   └── details.h
    │   │   │   │       ├── SuperLUSupport
    │   │   │   │       │   └── SuperLUSupport.h
    │   │   │   │       ├── UmfPackSupport
    │   │   │   │       │   └── UmfPackSupport.h
    │   │   │   │       ├── misc
    │   │   │   │       │   ├── Image.h
    │   │   │   │       │   ├── Kernel.h
    │   │   │   │       │   ├── RealSvd2x2.h
    │   │   │   │       │   ├── blas.h
    │   │   │   │       │   ├── lapack.h
    │   │   │   │       │   ├── lapacke.h
    │   │   │   │       │   └── lapacke_mangling.h
    │   │   │   │       └── plugins
    │   │   │   │           ├── ArrayCwiseBinaryOps.h
    │   │   │   │           ├── ArrayCwiseUnaryOps.h
    │   │   │   │           ├── BlockMethods.h
    │   │   │   │           ├── CommonCwiseBinaryOps.h
    │   │   │   │           ├── CommonCwiseUnaryOps.h
    │   │   │   │           ├── IndexedViewMethods.h
    │   │   │   │           ├── MatrixCwiseBinaryOps.h
    │   │   │   │           ├── MatrixCwiseUnaryOps.h
    │   │   │   │           └── ReshapedMethods.h
    │   │   │   ├── INSTALL
    │   │   │   ├── README.md
    │   │   │   ├── bench
    │   │   │   │   ├── BenchSparseUtil.h
    │   │   │   │   ├── BenchTimer.h
    │   │   │   │   ├── BenchUtil.h
    │   │   │   │   ├── README.txt
    │   │   │   │   ├── analyze-blocking-sizes.cpp
    │   │   │   │   ├── basicbench.cxxlist
    │   │   │   │   ├── basicbenchmark.cpp
    │   │   │   │   ├── basicbenchmark.h
    │   │   │   │   ├── benchBlasGemm.cpp
    │   │   │   │   ├── benchCholesky.cpp
    │   │   │   │   ├── benchEigenSolver.cpp
    │   │   │   │   ├── benchFFT.cpp
    │   │   │   │   ├── benchGeometry.cpp
    │   │   │   │   ├── benchVecAdd.cpp
    │   │   │   │   ├── bench_gemm.cpp
    │   │   │   │   ├── bench_move_semantics.cpp
    │   │   │   │   ├── bench_multi_compilers.sh
    │   │   │   │   ├── bench_norm.cpp
    │   │   │   │   ├── bench_reverse.cpp
    │   │   │   │   ├── bench_sum.cpp
    │   │   │   │   ├── bench_unrolling
    │   │   │   │   ├── benchmark-blocking-sizes.cpp
    │   │   │   │   ├── benchmark.cpp
    │   │   │   │   ├── benchmarkSlice.cpp
    │   │   │   │   ├── benchmarkX.cpp
    │   │   │   │   ├── benchmarkXcwise.cpp
    │   │   │   │   ├── benchmark_suite
    │   │   │   │   ├── btl
    │   │   │   │   │   ├── CMakeLists.txt
    │   │   │   │   │   ├── COPYING
    │   │   │   │   │   ├── README
    │   │   │   │   │   ├── actions
    │   │   │   │   │   │   ├── action_aat_product.hh
    │   │   │   │   │   │   ├── action_ata_product.hh
    │   │   │   │   │   │   ├── action_atv_product.hh
    │   │   │   │   │   │   ├── action_axpby.hh
    │   │   │   │   │   │   ├── action_axpy.hh
    │   │   │   │   │   │   ├── action_cholesky.hh
    │   │   │   │   │   │   ├── action_ger.hh
    │   │   │   │   │   │   ├── action_hessenberg.hh
    │   │   │   │   │   │   ├── action_lu_decomp.hh
    │   │   │   │   │   │   ├── action_lu_solve.hh
    │   │   │   │   │   │   ├── action_matrix_matrix_product.hh
    │   │   │   │   │   │   ├── action_matrix_matrix_product_bis.hh
    │   │   │   │   │   │   ├── action_matrix_vector_product.hh
    │   │   │   │   │   │   ├── action_partial_lu.hh
    │   │   │   │   │   │   ├── action_rot.hh
    │   │   │   │   │   │   ├── action_symv.hh
    │   │   │   │   │   │   ├── action_syr2.hh
    │   │   │   │   │   │   ├── action_trisolve.hh
    │   │   │   │   │   │   ├── action_trisolve_matrix.hh
    │   │   │   │   │   │   ├── action_trmm.hh
    │   │   │   │   │   │   └── basic_actions.hh
    │   │   │   │   │   ├── cmake
    │   │   │   │   │   │   ├── FindACML.cmake
    │   │   │   │   │   │   ├── FindATLAS.cmake
    │   │   │   │   │   │   ├── FindBLAZE.cmake
    │   │   │   │   │   │   ├── FindBlitz.cmake
    │   │   │   │   │   │   ├── FindCBLAS.cmake
    │   │   │   │   │   │   ├── FindGMM.cmake
    │   │   │   │   │   │   ├── FindMKL.cmake
    │   │   │   │   │   │   ├── FindMTL4.cmake
    │   │   │   │   │   │   ├── FindOPENBLAS.cmake
    │   │   │   │   │   │   ├── FindPackageHandleStandardArgs.cmake
    │   │   │   │   │   │   ├── FindTvmet.cmake
    │   │   │   │   │   │   └── MacroOptionalAddSubdirectory.cmake
    │   │   │   │   │   ├── data
    │   │   │   │   │   │   ├── CMakeLists.txt
    │   │   │   │   │   │   ├── action_settings.txt
    │   │   │   │   │   │   ├── gnuplot_common_settings.hh
    │   │   │   │   │   │   ├── go_mean
    │   │   │   │   │   │   ├── mean.cxx
    │   │   │   │   │   │   ├── mk_gnuplot_script.sh
    │   │   │   │   │   │   ├── mk_mean_script.sh
    │   │   │   │   │   │   ├── mk_new_gnuplot.sh
    │   │   │   │   │   │   ├── perlib_plot_settings.txt
    │   │   │   │   │   │   ├── regularize.cxx
    │   │   │   │   │   │   ├── smooth.cxx
    │   │   │   │   │   │   └── smooth_all.sh
    │   │   │   │   │   ├── generic_bench
    │   │   │   │   │   │   ├── bench.hh
    │   │   │   │   │   │   ├── bench_parameter.hh
    │   │   │   │   │   │   ├── btl.hh
    │   │   │   │   │   │   ├── init
    │   │   │   │   │   │   │   ├── init_function.hh
    │   │   │   │   │   │   │   ├── init_matrix.hh
    │   │   │   │   │   │   │   └── init_vector.hh
    │   │   │   │   │   │   ├── static
    │   │   │   │   │   │   │   ├── bench_static.hh
    │   │   │   │   │   │   │   ├── intel_bench_fixed_size.hh
    │   │   │   │   │   │   │   └── static_size_generator.hh
    │   │   │   │   │   │   ├── timers
    │   │   │   │   │   │   │   ├── STL_perf_analyzer.hh
    │   │   │   │   │   │   │   ├── STL_timer.hh
    │   │   │   │   │   │   │   ├── mixed_perf_analyzer.hh
    │   │   │   │   │   │   │   ├── portable_perf_analyzer.hh
    │   │   │   │   │   │   │   ├── portable_perf_analyzer_old.hh
    │   │   │   │   │   │   │   ├── portable_timer.hh
    │   │   │   │   │   │   │   ├── x86_perf_analyzer.hh
    │   │   │   │   │   │   │   └── x86_timer.hh
    │   │   │   │   │   │   └── utils
    │   │   │   │   │   │       ├── size_lin_log.hh
    │   │   │   │   │   │       ├── size_log.hh
    │   │   │   │   │   │       ├── utilities.h
    │   │   │   │   │   │       └── xy_file.hh
    │   │   │   │   │   └── libs
    │   │   │   │   │       ├── BLAS
    │   │   │   │   │       │   ├── CMakeLists.txt
    │   │   │   │   │       │   ├── blas.h
    │   │   │   │   │       │   ├── blas_interface.hh
    │   │   │   │   │       │   ├── blas_interface_impl.hh
    │   │   │   │   │       │   ├── c_interface_base.h
    │   │   │   │   │       │   └── main.cpp
    │   │   │   │   │       ├── STL
    │   │   │   │   │       │   ├── CMakeLists.txt
    │   │   │   │   │       │   ├── STL_interface.hh
    │   │   │   │   │       │   └── main.cpp
    │   │   │   │   │       ├── blaze
    │   │   │   │   │       │   ├── CMakeLists.txt
    │   │   │   │   │       │   ├── blaze_interface.hh
    │   │   │   │   │       │   └── main.cpp
    │   │   │   │   │       ├── blitz
    │   │   │   │   │       │   ├── CMakeLists.txt
    │   │   │   │   │       │   ├── blitz_LU_solve_interface.hh
    │   │   │   │   │       │   ├── blitz_interface.hh
    │   │   │   │   │       │   ├── btl_blitz.cpp
    │   │   │   │   │       │   ├── btl_tiny_blitz.cpp
    │   │   │   │   │       │   └── tiny_blitz_interface.hh
    │   │   │   │   │       ├── eigen2
    │   │   │   │   │       │   ├── CMakeLists.txt
    │   │   │   │   │       │   ├── btl_tiny_eigen2.cpp
    │   │   │   │   │       │   ├── eigen2_interface.hh
    │   │   │   │   │       │   ├── main_adv.cpp
    │   │   │   │   │       │   ├── main_linear.cpp
    │   │   │   │   │       │   ├── main_matmat.cpp
    │   │   │   │   │       │   └── main_vecmat.cpp
    │   │   │   │   │       ├── eigen3
    │   │   │   │   │       │   ├── CMakeLists.txt
    │   │   │   │   │       │   ├── btl_tiny_eigen3.cpp
    │   │   │   │   │       │   ├── eigen3_interface.hh
    │   │   │   │   │       │   ├── main_adv.cpp
    │   │   │   │   │       │   ├── main_linear.cpp
    │   │   │   │   │       │   ├── main_matmat.cpp
    │   │   │   │   │       │   └── main_vecmat.cpp
    │   │   │   │   │       ├── gmm
    │   │   │   │   │       │   ├── CMakeLists.txt
    │   │   │   │   │       │   ├── gmm_LU_solve_interface.hh
    │   │   │   │   │       │   ├── gmm_interface.hh
    │   │   │   │   │       │   └── main.cpp
    │   │   │   │   │       ├── mtl4
    │   │   │   │   │       │   ├── .kdbgrc.main
    │   │   │   │   │       │   ├── CMakeLists.txt
    │   │   │   │   │       │   ├── main.cpp
    │   │   │   │   │       │   ├── mtl4_LU_solve_interface.hh
    │   │   │   │   │       │   └── mtl4_interface.hh
    │   │   │   │   │       ├── tensors
    │   │   │   │   │       │   ├── CMakeLists.txt
    │   │   │   │   │       │   ├── main_linear.cpp
    │   │   │   │   │       │   ├── main_matmat.cpp
    │   │   │   │   │       │   ├── main_vecmat.cpp
    │   │   │   │   │       │   └── tensor_interface.hh
    │   │   │   │   │       ├── tvmet
    │   │   │   │   │       │   ├── CMakeLists.txt
    │   │   │   │   │       │   ├── main.cpp
    │   │   │   │   │       │   └── tvmet_interface.hh
    │   │   │   │   │       └── ublas
    │   │   │   │   │           ├── CMakeLists.txt
    │   │   │   │   │           ├── main.cpp
    │   │   │   │   │           └── ublas_interface.hh
    │   │   │   │   ├── check_cache_queries.cpp
    │   │   │   │   ├── dense_solvers.cpp
    │   │   │   │   ├── eig33.cpp
    │   │   │   │   ├── geometry.cpp
    │   │   │   │   ├── perf_monitoring
    │   │   │   │   │   ├── changesets.txt
    │   │   │   │   │   ├── gemm.cpp
    │   │   │   │   │   ├── gemm_common.h
    │   │   │   │   │   ├── gemm_settings.txt
    │   │   │   │   │   ├── gemm_square_settings.txt
    │   │   │   │   │   ├── gemv.cpp
    │   │   │   │   │   ├── gemv_common.h
    │   │   │   │   │   ├── gemv_settings.txt
    │   │   │   │   │   ├── gemv_square_settings.txt
    │   │   │   │   │   ├── gemvt.cpp
    │   │   │   │   │   ├── lazy_gemm.cpp
    │   │   │   │   │   ├── lazy_gemm_settings.txt
    │   │   │   │   │   ├── llt.cpp
    │   │   │   │   │   ├── make_plot.sh
    │   │   │   │   │   ├── resources
    │   │   │   │   │   │   ├── chart_footer.html
    │   │   │   │   │   │   ├── chart_header.html
    │   │   │   │   │   │   ├── footer.html
    │   │   │   │   │   │   ├── header.html
    │   │   │   │   │   │   ├── s1.js
    │   │   │   │   │   │   └── s2.js
    │   │   │   │   │   ├── run.sh
    │   │   │   │   │   ├── runall.sh
    │   │   │   │   │   ├── trmv_lo.cpp
    │   │   │   │   │   ├── trmv_lot.cpp
    │   │   │   │   │   ├── trmv_up.cpp
    │   │   │   │   │   └── trmv_upt.cpp
    │   │   │   │   ├── product_threshold.cpp
    │   │   │   │   ├── quat_slerp.cpp
    │   │   │   │   ├── quatmul.cpp
    │   │   │   │   ├── sparse_cholesky.cpp
    │   │   │   │   ├── sparse_dense_product.cpp
    │   │   │   │   ├── sparse_lu.cpp
    │   │   │   │   ├── sparse_product.cpp
    │   │   │   │   ├── sparse_randomsetter.cpp
    │   │   │   │   ├── sparse_setter.cpp
    │   │   │   │   ├── sparse_transpose.cpp
    │   │   │   │   ├── sparse_trisolver.cpp
    │   │   │   │   ├── spbench
    │   │   │   │   │   ├── CMakeLists.txt
    │   │   │   │   │   ├── sp_solver.cpp
    │   │   │   │   │   ├── spbench.dtd
    │   │   │   │   │   ├── spbenchsolver.cpp
    │   │   │   │   │   ├── spbenchsolver.h
    │   │   │   │   │   ├── spbenchstyle.h
    │   │   │   │   │   └── test_sparseLU.cpp
    │   │   │   │   ├── spmv.cpp
    │   │   │   │   ├── tensors
    │   │   │   │   │   ├── README
    │   │   │   │   │   ├── benchmark.h
    │   │   │   │   │   ├── benchmark_main.cc
    │   │   │   │   │   ├── contraction_benchmarks_cpu.cc
    │   │   │   │   │   ├── eigen_sycl_bench.sh
    │   │   │   │   │   ├── eigen_sycl_bench_contract.sh
    │   │   │   │   │   ├── tensor_benchmarks.h
    │   │   │   │   │   ├── tensor_benchmarks_cpu.cc
    │   │   │   │   │   ├── tensor_benchmarks_fp16_gpu.cu
    │   │   │   │   │   ├── tensor_benchmarks_gpu.cu
    │   │   │   │   │   ├── tensor_benchmarks_sycl.cc
    │   │   │   │   │   └── tensor_contract_sycl_bench.cc
    │   │   │   │   └── vdw_new.cpp
    │   │   │   ├── blas
    │   │   │   │   ├── BandTriangularSolver.h
    │   │   │   │   ├── CMakeLists.txt
    │   │   │   │   ├── GeneralRank1Update.h
    │   │   │   │   ├── PackedSelfadjointProduct.h
    │   │   │   │   ├── PackedTriangularMatrixVector.h
    │   │   │   │   ├── PackedTriangularSolverVector.h
    │   │   │   │   ├── README.txt
    │   │   │   │   ├── Rank2Update.h
    │   │   │   │   ├── common.h
    │   │   │   │   ├── complex_double.cpp
    │   │   │   │   ├── complex_single.cpp
    │   │   │   │   ├── double.cpp
    │   │   │   │   ├── f2c
    │   │   │   │   │   ├── chbmv.c
    │   │   │   │   │   ├── chpmv.c
    │   │   │   │   │   ├── complexdots.c
    │   │   │   │   │   ├── ctbmv.c
    │   │   │   │   │   ├── d_cnjg.c
    │   │   │   │   │   ├── datatypes.h
    │   │   │   │   │   ├── drotm.c
    │   │   │   │   │   ├── drotmg.c
    │   │   │   │   │   ├── dsbmv.c
    │   │   │   │   │   ├── dspmv.c
    │   │   │   │   │   ├── dtbmv.c
    │   │   │   │   │   ├── lsame.c
    │   │   │   │   │   ├── r_cnjg.c
    │   │   │   │   │   ├── srotm.c
    │   │   │   │   │   ├── srotmg.c
    │   │   │   │   │   ├── ssbmv.c
    │   │   │   │   │   ├── sspmv.c
    │   │   │   │   │   ├── stbmv.c
    │   │   │   │   │   ├── zhbmv.c
    │   │   │   │   │   ├── zhpmv.c
    │   │   │   │   │   └── ztbmv.c
    │   │   │   │   ├── fortran
    │   │   │   │   │   └── complexdots.f
    │   │   │   │   ├── level1_cplx_impl.h
    │   │   │   │   ├── level1_impl.h
    │   │   │   │   ├── level1_real_impl.h
    │   │   │   │   ├── level2_cplx_impl.h
    │   │   │   │   ├── level2_impl.h
    │   │   │   │   ├── level2_real_impl.h
    │   │   │   │   ├── level3_impl.h
    │   │   │   │   ├── single.cpp
    │   │   │   │   ├── testing
    │   │   │   │   │   ├── CMakeLists.txt
    │   │   │   │   │   ├── cblat1.f
    │   │   │   │   │   ├── cblat2.dat
    │   │   │   │   │   ├── cblat2.f
    │   │   │   │   │   ├── cblat3.dat
    │   │   │   │   │   ├── cblat3.f
    │   │   │   │   │   ├── dblat1.f
    │   │   │   │   │   ├── dblat2.dat
    │   │   │   │   │   ├── dblat2.f
    │   │   │   │   │   ├── dblat3.dat
    │   │   │   │   │   ├── dblat3.f
    │   │   │   │   │   ├── runblastest.sh
    │   │   │   │   │   ├── sblat1.f
    │   │   │   │   │   ├── sblat2.dat
    │   │   │   │   │   ├── sblat2.f
    │   │   │   │   │   ├── sblat3.dat
    │   │   │   │   │   ├── sblat3.f
    │   │   │   │   │   ├── zblat1.f
    │   │   │   │   │   ├── zblat2.dat
    │   │   │   │   │   ├── zblat2.f
    │   │   │   │   │   ├── zblat3.dat
    │   │   │   │   │   └── zblat3.f
    │   │   │   │   └── xerbla.cpp
    │   │   │   ├── ci
    │   │   │   │   ├── CTest2JUnit.xsl
    │   │   │   │   ├── README.md
    │   │   │   │   ├── build.gitlab-ci.yml
    │   │   │   │   ├── smoketests.gitlab-ci.yml
    │   │   │   │   └── test.gitlab-ci.yml
    │   │   │   ├── cmake
    │   │   │   │   ├── ComputeCppCompilerChecks.cmake
    │   │   │   │   ├── ComputeCppIRMap.cmake
    │   │   │   │   ├── Eigen3Config.cmake.in
    │   │   │   │   ├── Eigen3ConfigLegacy.cmake.in
    │   │   │   │   ├── EigenConfigureTesting.cmake
    │   │   │   │   ├── EigenDetermineOSVersion.cmake
    │   │   │   │   ├── EigenDetermineVSServicePack.cmake
    │   │   │   │   ├── EigenSmokeTestList.cmake
    │   │   │   │   ├── EigenTesting.cmake
    │   │   │   │   ├── EigenUninstall.cmake
    │   │   │   │   ├── FindAdolc.cmake
    │   │   │   │   ├── FindBLAS.cmake
    │   │   │   │   ├── FindBLASEXT.cmake
    │   │   │   │   ├── FindCHOLMOD.cmake
    │   │   │   │   ├── FindComputeCpp.cmake
    │   │   │   │   ├── FindEigen2.cmake
    │   │   │   │   ├── FindEigen3.cmake
    │   │   │   │   ├── FindFFTW.cmake
    │   │   │   │   ├── FindGLEW.cmake
    │   │   │   │   ├── FindGMP.cmake
    │   │   │   │   ├── FindGSL.cmake
    │   │   │   │   ├── FindGoogleHash.cmake
    │   │   │   │   ├── FindHWLOC.cmake
    │   │   │   │   ├── FindKLU.cmake
    │   │   │   │   ├── FindLAPACK.cmake
    │   │   │   │   ├── FindMPFR.cmake
    │   │   │   │   ├── FindMPREAL.cmake
    │   │   │   │   ├── FindMetis.cmake
    │   │   │   │   ├── FindPASTIX.cmake
    │   │   │   │   ├── FindPTSCOTCH.cmake
    │   │   │   │   ├── FindSCOTCH.cmake
    │   │   │   │   ├── FindSPQR.cmake
    │   │   │   │   ├── FindStandardMathLibrary.cmake
    │   │   │   │   ├── FindSuperLU.cmake
    │   │   │   │   ├── FindTriSYCL.cmake
    │   │   │   │   ├── FindUMFPACK.cmake
    │   │   │   │   ├── RegexUtils.cmake
    │   │   │   │   └── UseEigen3.cmake
    │   │   │   ├── debug
    │   │   │   │   ├── gdb
    │   │   │   │   │   ├── __init__.py
    │   │   │   │   │   └── printers.py
    │   │   │   │   └── msvc
    │   │   │   │       ├── eigen.natvis
    │   │   │   │       └── eigen_autoexp_part.dat
    │   │   │   ├── demos
    │   │   │   │   ├── CMakeLists.txt
    │   │   │   │   ├── mandelbrot
    │   │   │   │   │   ├── CMakeLists.txt
    │   │   │   │   │   ├── README
    │   │   │   │   │   ├── mandelbrot.cpp
    │   │   │   │   │   └── mandelbrot.h
    │   │   │   │   ├── mix_eigen_and_c
    │   │   │   │   │   ├── README
    │   │   │   │   │   ├── binary_library.cpp
    │   │   │   │   │   ├── binary_library.h
    │   │   │   │   │   └── example.c
    │   │   │   │   └── opengl
    │   │   │   │       ├── CMakeLists.txt
    │   │   │   │       ├── README
    │   │   │   │       ├── camera.cpp
    │   │   │   │       ├── camera.h
    │   │   │   │       ├── gpuhelper.cpp
    │   │   │   │       ├── gpuhelper.h
    │   │   │   │       ├── icosphere.cpp
    │   │   │   │       ├── icosphere.h
    │   │   │   │       ├── quaternion_demo.cpp
    │   │   │   │       ├── quaternion_demo.h
    │   │   │   │       ├── trackball.cpp
    │   │   │   │       └── trackball.h
    │   │   │   ├── doc
    │   │   │   │   ├── AsciiQuickReference.txt
    │   │   │   │   ├── B01_Experimental.dox
    │   │   │   │   ├── CMakeLists.txt
    │   │   │   │   ├── ClassHierarchy.dox
    │   │   │   │   ├── CoeffwiseMathFunctionsTable.dox
    │   │   │   │   ├── CustomizingEigen_CustomScalar.dox
    │   │   │   │   ├── CustomizingEigen_InheritingMatrix.dox
    │   │   │   │   ├── CustomizingEigen_NullaryExpr.dox
    │   │   │   │   ├── CustomizingEigen_Plugins.dox
    │   │   │   │   ├── DenseDecompositionBenchmark.dox
    │   │   │   │   ├── Doxyfile.in
    │   │   │   │   ├── Eigen_Silly_Professor_64x64.png
    │   │   │   │   ├── FixedSizeVectorizable.dox
    │   │   │   │   ├── FunctionsTakingEigenTypes.dox
    │   │   │   │   ├── HiPerformance.dox
    │   │   │   │   ├── InplaceDecomposition.dox
    │   │   │   │   ├── InsideEigenExample.dox
    │   │   │   │   ├── LeastSquares.dox
    │   │   │   │   ├── Manual.dox
    │   │   │   │   ├── MatrixfreeSolverExample.dox
    │   │   │   │   ├── NewExpressionType.dox
    │   │   │   │   ├── Overview.dox
    │   │   │   │   ├── PassingByValue.dox
    │   │   │   │   ├── Pitfalls.dox
    │   │   │   │   ├── PreprocessorDirectives.dox
    │   │   │   │   ├── QuickReference.dox
    │   │   │   │   ├── QuickStartGuide.dox
    │   │   │   │   ├── SparseLinearSystems.dox
    │   │   │   │   ├── SparseQuickReference.dox
    │   │   │   │   ├── StlContainers.dox
    │   │   │   │   ├── StorageOrders.dox
    │   │   │   │   ├── StructHavingEigenMembers.dox
    │   │   │   │   ├── TemplateKeyword.dox
    │   │   │   │   ├── TopicAliasing.dox
    │   │   │   │   ├── TopicAssertions.dox
    │   │   │   │   ├── TopicCMakeGuide.dox
    │   │   │   │   ├── TopicEigenExpressionTemplates.dox
    │   │   │   │   ├── TopicLazyEvaluation.dox
    │   │   │   │   ├── TopicLinearAlgebraDecompositions.dox
    │   │   │   │   ├── TopicMultithreading.dox
    │   │   │   │   ├── TopicResizing.dox
    │   │   │   │   ├── TopicScalarTypes.dox
    │   │   │   │   ├── TopicVectorization.dox
    │   │   │   │   ├── TutorialAdvancedInitialization.dox
    │   │   │   │   ├── TutorialArrayClass.dox
    │   │   │   │   ├── TutorialBlockOperations.dox
    │   │   │   │   ├── TutorialGeometry.dox
    │   │   │   │   ├── TutorialLinearAlgebra.dox
    │   │   │   │   ├── TutorialMapClass.dox
    │   │   │   │   ├── TutorialMatrixArithmetic.dox
    │   │   │   │   ├── TutorialMatrixClass.dox
    │   │   │   │   ├── TutorialReductionsVisitorsBroadcasting.dox
    │   │   │   │   ├── TutorialReshape.dox
    │   │   │   │   ├── TutorialSTL.dox
    │   │   │   │   ├── TutorialSlicingIndexing.dox
    │   │   │   │   ├── TutorialSparse.dox
    │   │   │   │   ├── TutorialSparse_example_details.dox
    │   │   │   │   ├── UnalignedArrayAssert.dox
    │   │   │   │   ├── UsingBlasLapackBackends.dox
    │   │   │   │   ├── UsingIntelMKL.dox
    │   │   │   │   ├── UsingNVCC.dox
    │   │   │   │   ├── WrongStackAlignment.dox
    │   │   │   │   ├── eigen_navtree_hacks.js
    │   │   │   │   ├── eigendoxy.css
    │   │   │   │   ├── eigendoxy_footer.html.in
    │   │   │   │   ├── eigendoxy_header.html.in
    │   │   │   │   ├── eigendoxy_layout.xml.in
    │   │   │   │   ├── eigendoxy_tabs.css
    │   │   │   │   ├── examples
    │   │   │   │   │   ├── .krazy
    │   │   │   │   │   ├── CMakeLists.txt
    │   │   │   │   │   ├── CustomizingEigen_Inheritance.cpp
    │   │   │   │   │   ├── Cwise_erf.cpp
    │   │   │   │   │   ├── Cwise_erfc.cpp
    │   │   │   │   │   ├── Cwise_lgamma.cpp
    │   │   │   │   │   ├── DenseBase_middleCols_int.cpp
    │   │   │   │   │   ├── DenseBase_middleRows_int.cpp
    │   │   │   │   │   ├── DenseBase_template_int_middleCols.cpp
    │   │   │   │   │   ├── DenseBase_template_int_middleRows.cpp
    │   │   │   │   │   ├── QuickStart_example.cpp
    │   │   │   │   │   ├── QuickStart_example2_dynamic.cpp
    │   │   │   │   │   ├── QuickStart_example2_fixed.cpp
    │   │   │   │   │   ├── TemplateKeyword_flexible.cpp
    │   │   │   │   │   ├── TemplateKeyword_simple.cpp
    │   │   │   │   │   ├── TutorialInplaceLU.cpp
    │   │   │   │   │   ├── TutorialLinAlgComputeTwice.cpp
    │   │   │   │   │   ├── TutorialLinAlgExComputeSolveError.cpp
    │   │   │   │   │   ├── TutorialLinAlgExSolveColPivHouseholderQR.cpp
    │   │   │   │   │   ├── TutorialLinAlgExSolveLDLT.cpp
    │   │   │   │   │   ├── TutorialLinAlgInverseDeterminant.cpp
    │   │   │   │   │   ├── TutorialLinAlgRankRevealing.cpp
    │   │   │   │   │   ├── TutorialLinAlgSVDSolve.cpp
    │   │   │   │   │   ├── TutorialLinAlgSelfAdjointEigenSolver.cpp
    │   │   │   │   │   ├── TutorialLinAlgSetThreshold.cpp
    │   │   │   │   │   ├── Tutorial_ArrayClass_accessors.cpp
    │   │   │   │   │   ├── Tutorial_ArrayClass_addition.cpp
    │   │   │   │   │   ├── Tutorial_ArrayClass_cwise_other.cpp
    │   │   │   │   │   ├── Tutorial_ArrayClass_interop.cpp
    │   │   │   │   │   ├── Tutorial_ArrayClass_interop_matrix.cpp
    │   │   │   │   │   ├── Tutorial_ArrayClass_mult.cpp
    │   │   │   │   │   ├── Tutorial_BlockOperations_block_assignment.cpp
    │   │   │   │   │   ├── Tutorial_BlockOperations_colrow.cpp
    │   │   │   │   │   ├── Tutorial_BlockOperations_corner.cpp
    │   │   │   │   │   ├── Tutorial_BlockOperations_print_block.cpp
    │   │   │   │   │   ├── Tutorial_BlockOperations_vector.cpp
    │   │   │   │   │   ├── Tutorial_PartialLU_solve.cpp
    │   │   │   │   │   ├── Tutorial_ReductionsVisitorsBroadcasting_broadcast_1nn.cpp
    │   │   │   │   │   ├── Tutorial_ReductionsVisitorsBroadcasting_broadcast_simple.cpp
